"","name","days","died","species"
"1",TRUE,323,TRUE,"geranium"
"2",TRUE,134,TRUE,"basil"
"3",TRUE,229,TRUE,"basil"
"4",TRUE,47,TRUE,"geranium"
"5",FALSE,195,TRUE,"pachira"
"6",TRUE,132,TRUE,"basil"
"7",FALSE,247,TRUE,"cactus"
"8",TRUE,65,TRUE,"pachira"
"9",FALSE,224,TRUE,"pachira"
"10",TRUE,28,TRUE,"basil"
"11",TRUE,162,TRUE,"geranium"
"12",FALSE,113,TRUE,"pachira"
"13",FALSE,268,TRUE,"basil"
"14",FALSE,38,TRUE,"pachira"
"15",FALSE,230,TRUE,"pachira"
"16",TRUE,131,TRUE,"basil"
"17",TRUE,39,FALSE,"pachira"
"18",FALSE,46,FALSE,"cactus"
"19",TRUE,170,TRUE,"pachira"
"20",FALSE,161,FALSE,"cactus"
"21",TRUE,357,FALSE,"cactus"
"22",TRUE,143,TRUE,"cactus"
"23",FALSE,275,TRUE,"geranium"
"24",FALSE,15,FALSE,"cactus"
"25",TRUE,280,TRUE,"basil"
"26",TRUE,68,TRUE,"cactus"
"27",FALSE,119,TRUE,"pachira"
"28",TRUE,153,TRUE,"pachira"
"29",TRUE,102,FALSE,"basil"
"30",FALSE,253,TRUE,"pachira"
"31",TRUE,323,TRUE,"basil"
"32",TRUE,134,TRUE,"basil"
"33",FALSE,168,TRUE,"basil"
"34",FALSE,165,TRUE,"pachira"
"35",TRUE,155,TRUE,"geranium"
"36",FALSE,239,TRUE,"cactus"
"37",TRUE,55,FALSE,"basil"
"38",TRUE,170,TRUE,"basil"
"39",FALSE,264,TRUE,"geranium"
"40",TRUE,12,TRUE,"basil"
"41",FALSE,67,TRUE,"pachira"
"42",FALSE,10,TRUE,"pachira"
"43",TRUE,282,TRUE,"pachira"
"44",FALSE,116,FALSE,"basil"
"45",FALSE,66,TRUE,"basil"
"46",FALSE,53,FALSE,"basil"
"47",TRUE,222,FALSE,"cactus"
"48",FALSE,256,TRUE,"cactus"
"49",FALSE,170,TRUE,"basil"
"50",TRUE,177,TRUE,"geranium"
"51",TRUE,90,TRUE,"basil"
"52",FALSE,275,TRUE,"basil"
"53",TRUE,232,FALSE,"basil"
"54",TRUE,198,TRUE,"geranium"
"55",FALSE,255,TRUE,"geranium"
"56",TRUE,184,TRUE,"pachira"
"57",FALSE,55,TRUE,"basil"
"58",TRUE,33,TRUE,"geranium"
"59",TRUE,213,TRUE,"cactus"
"60",TRUE,71,FALSE,"geranium"
"61",TRUE,86,FALSE,"pachira"
"62",TRUE,122,FALSE,"cactus"
"63",TRUE,6,TRUE,"pachira"
"64",TRUE,14,FALSE,"pachira"
"65",TRUE,328,TRUE,"basil"
"66",TRUE,247,TRUE,"basil"
"67",FALSE,169,TRUE,"basil"
"68",TRUE,363,FALSE,"cactus"
"69",FALSE,10,TRUE,"basil"
"70",TRUE,243,TRUE,"pachira"
"71",FALSE,43,FALSE,"cactus"
"72",TRUE,98,TRUE,"geranium"
"73",FALSE,164,FALSE,"basil"
"74",FALSE,270,TRUE,"pachira"
"75",TRUE,303,TRUE,"pachira"
"76",FALSE,293,TRUE,"geranium"
"77",TRUE,75,FALSE,"pachira"
"78",TRUE,270,TRUE,"cactus"
"79",FALSE,187,TRUE,"geranium"
"80",TRUE,313,TRUE,"pachira"
"81",TRUE,363,TRUE,"geranium"
"82",FALSE,329,TRUE,"basil"
"83",TRUE,67,TRUE,"cactus"
"84",TRUE,242,TRUE,"cactus"
"85",FALSE,285,TRUE,"pachira"
"86",TRUE,179,TRUE,"pachira"
"87",TRUE,158,TRUE,"geranium"
"88",TRUE,294,TRUE,"pachira"
"89",FALSE,2,TRUE,"pachira"
"90",FALSE,231,TRUE,"cactus"
"91",FALSE,326,TRUE,"pachira"
"92",FALSE,4,TRUE,"pachira"
"93",FALSE,321,FALSE,"cactus"
"94",FALSE,190,TRUE,"basil"
"95",FALSE,83,TRUE,"pachira"
"96",FALSE,78,TRUE,"basil"
"97",FALSE,100,TRUE,"basil"
"98",TRUE,102,TRUE,"geranium"
"99",FALSE,45,FALSE,"basil"
"100",FALSE,181,TRUE,"geranium"
"101",TRUE,187,TRUE,"pachira"
"102",FALSE,288,FALSE,"basil"
"103",FALSE,342,TRUE,"geranium"
"104",FALSE,10,FALSE,"basil"
"105",TRUE,27,TRUE,"cactus"
"106",TRUE,265,TRUE,"pachira"
"107",TRUE,17,FALSE,"cactus"
"108",TRUE,127,TRUE,"basil"
"109",FALSE,71,TRUE,"cactus"
"110",TRUE,125,TRUE,"geranium"
"111",TRUE,90,FALSE,"basil"
"112",FALSE,339,FALSE,"cactus"
"113",TRUE,301,TRUE,"pachira"
"114",TRUE,19,TRUE,"pachira"
"115",FALSE,200,TRUE,"pachira"
"116",FALSE,175,TRUE,"geranium"
"117",FALSE,59,TRUE,"basil"
"118",TRUE,153,TRUE,"geranium"
"119",TRUE,306,FALSE,"basil"
"120",FALSE,114,TRUE,"pachira"
"121",FALSE,287,TRUE,"pachira"
"122",TRUE,138,TRUE,"pachira"
"123",TRUE,196,TRUE,"pachira"
"124",TRUE,83,FALSE,"cactus"
"125",TRUE,333,TRUE,"pachira"
"126",TRUE,330,TRUE,"basil"
"127",FALSE,271,FALSE,"cactus"
"128",FALSE,232,TRUE,"basil"
"129",TRUE,145,TRUE,"geranium"
"130",FALSE,212,TRUE,"basil"
"131",TRUE,197,TRUE,"basil"
"132",FALSE,125,FALSE,"basil"
"133",FALSE,51,FALSE,"cactus"
"134",FALSE,330,TRUE,"basil"
"135",TRUE,198,TRUE,"pachira"
"136",TRUE,193,TRUE,"pachira"
"137",FALSE,54,TRUE,"pachira"
"138",FALSE,301,TRUE,"basil"
"139",TRUE,189,TRUE,"basil"
"140",FALSE,22,TRUE,"geranium"
"141",TRUE,127,FALSE,"cactus"
"142",TRUE,62,TRUE,"cactus"
"143",TRUE,135,FALSE,"cactus"
"144",TRUE,149,TRUE,"pachira"
"145",FALSE,8,TRUE,"basil"
"146",TRUE,31,FALSE,"pachira"
"147",FALSE,119,TRUE,"basil"
"148",TRUE,119,FALSE,"cactus"
"149",FALSE,167,TRUE,"cactus"
"150",FALSE,76,TRUE,"geranium"
"151",FALSE,270,TRUE,"pachira"
"152",TRUE,4,FALSE,"basil"
"153",FALSE,47,TRUE,"pachira"
"154",FALSE,211,TRUE,"pachira"
"155",TRUE,83,FALSE,"basil"
"156",TRUE,141,TRUE,"geranium"
"157",TRUE,206,TRUE,"geranium"
"158",FALSE,160,TRUE,"cactus"
"159",FALSE,301,TRUE,"pachira"
"160",FALSE,102,TRUE,"basil"
"161",FALSE,257,TRUE,"pachira"
"162",FALSE,286,TRUE,"geranium"
"163",TRUE,162,TRUE,"geranium"
"164",FALSE,233,TRUE,"pachira"
"165",FALSE,308,TRUE,"pachira"
"166",FALSE,190,TRUE,"pachira"
"167",FALSE,167,TRUE,"geranium"
"168",TRUE,82,FALSE,"pachira"
"169",FALSE,165,TRUE,"basil"
"170",FALSE,164,TRUE,"pachira"
"171",FALSE,2,TRUE,"geranium"
"172",TRUE,182,TRUE,"pachira"
"173",TRUE,120,TRUE,"basil"
"174",FALSE,136,TRUE,"pachira"
"175",FALSE,11,TRUE,"pachira"
"176",TRUE,70,FALSE,"basil"
"177",FALSE,309,TRUE,"basil"
"178",TRUE,90,TRUE,"basil"
"179",TRUE,89,FALSE,"pachira"
"180",TRUE,232,FALSE,"basil"
"181",TRUE,36,TRUE,"basil"
"182",FALSE,251,FALSE,"cactus"
"183",FALSE,90,TRUE,"basil"
"184",FALSE,53,TRUE,"basil"
"185",TRUE,146,TRUE,"pachira"
"186",TRUE,326,TRUE,"pachira"
"187",FALSE,7,FALSE,"basil"
"188",FALSE,294,TRUE,"pachira"
"189",TRUE,299,TRUE,"pachira"
"190",TRUE,282,FALSE,"basil"
"191",TRUE,209,TRUE,"basil"
"192",TRUE,179,FALSE,"cactus"
"193",FALSE,340,TRUE,"basil"
"194",FALSE,9,TRUE,"pachira"
"195",TRUE,123,TRUE,"pachira"
"196",TRUE,208,TRUE,"geranium"
"197",FALSE,123,TRUE,"pachira"
"198",FALSE,163,TRUE,"pachira"
"199",FALSE,143,TRUE,"cactus"
"200",TRUE,26,FALSE,"basil"
"201",TRUE,168,TRUE,"basil"
"202",FALSE,2,TRUE,"geranium"
"203",FALSE,261,TRUE,"basil"
"204",TRUE,46,FALSE,"geranium"
"205",TRUE,329,TRUE,"basil"
"206",TRUE,313,TRUE,"geranium"
"207",TRUE,66,TRUE,"cactus"
"208",TRUE,94,FALSE,"basil"
"209",FALSE,96,TRUE,"pachira"
"210",FALSE,3,TRUE,"pachira"
"211",TRUE,241,TRUE,"geranium"
"212",TRUE,236,TRUE,"geranium"
"213",TRUE,103,TRUE,"pachira"
"214",FALSE,39,TRUE,"pachira"
"215",TRUE,199,TRUE,"geranium"
"216",TRUE,73,TRUE,"basil"
"217",TRUE,339,TRUE,"basil"
"218",TRUE,142,TRUE,"basil"
"219",FALSE,100,TRUE,"basil"
"220",FALSE,260,TRUE,"cactus"
"221",TRUE,166,TRUE,"basil"
