Source;Target
1;75
1;215
1;277
2;6
2;11
2;15
2;19
2;23
2;26
2;31
2;35
2;39
2;53
2;54
2;62
2;65
2;68
2;73
2;77
2;79
2;82
2;85
2;87
2;90
2;94
2;96
2;99
2;119
2;122
2;127
2;131
2;139
2;142
2;148
2;149
2;156
2;160
2;162
2;163
2;187
2;190
2;197
2;200
2;201
2;212
2;214
2;215
2;216
2;222
2;223
2;229
2;232
2;239
2;241
2;246
2;252
2;256
2;257
2;268
2;277
2;281
2;283
2;292
2;293
2;301
2;312
2;315
3;215
3;287
4;18
4;35
4;62
4;82
4;85
4;111
4;148
4;149
4;156
4;162
4;190
4;283
4;292
5;35
5;62
5;68
5;77
5;99
5;119
5;127
5;148
5;156
5;162
5;201
5;208
5;213
5;216
5;230
5;235
5;252
5;257
5;268
5;271
5;277
6;87
6;156
7;23
7;53
7;82
7;88
7;91
7;127
7;148
7;156
7;160
7;186
7;263
7;310
7;314
8;62
8;201
9;51
9;141
9;148
9;203
9;215
9;222
9;229
10;3
10;6
10;11
10;13
10;16
10;18
10;19
10;22
10;23
10;27
10;31
10;32
10;33
10;34
10;35
10;36
10;39
10;40
10;41
10;44
10;45
10;53
10;54
10;56
10;58
10;62
10;65
10;66
10;67
10;68
10;72
10;73
10;77
10;79
10;81
10;82
10;85
10;86
10;87
10;90
10;91
10;94
10;99
10;108
10;111
10;119
10;120
10;122
10;126
10;128
10;131
10;141
10;142
10;145
10;146
10;147
10;148
10;149
10;150
10;156
10;158
10;160
10;162
10;163
10;165
10;173
10;177
10;179
10;188
10;190
10;196
10;197
10;201
10;203
10;204
10;205
10;206
10;207
10;208
10;210
10;211
10;212
10;213
10;214
10;215
10;216
10;217
10;218
10;219
10;220
10;221
10;222
10;223
10;224
10;226
10;227
10;229
10;230
10;232
10;233
10;234
10;235
10;236
10;237
10;239
10;240
10;241
10;245
10;252
10;253
10;255
10;256
10;257
10;259
10;262
10;264
10;267
10;268
10;270
10;271
10;274
10;277
10;279
10;280
10;281
10;283
10;292
10;293
10;302
10;304
10;307
10;308
10;311
10;312
10;314
10;315
10;317
11;41
11;85
11;259
12;47
12;56
12;62
12;82
13;5
13;35
13;62
13;75
13;82
13;85
13;90
13;126
13;148
13;150
13;174
13;197
13;215
13;230
13;240
13;257
14;98
14;120
14;146
14;201
14;215
14;222
15;13
15;16
15;18
15;19
15;33
15;39
15;51
15;53
15;56
15;58
15;62
15;65
15;66
15;73
15;77
15;78
15;79
15;81
15;82
15;84
15;85
15;90
15;91
15;100
15;108
15;111
15;116
15;118
15;119
15;120
15;122
15;142
15;147
15;156
15;158
15;160
15;162
15;163
15;170
15;173
15;179
15;181
15;186
15;188
15;191
15;193
15;196
15;201
15;203
15;204
15;205
15;206
15;210
15;211
15;212
15;213
15;214
15;215
15;216
15;221
15;223
15;224
15;227
15;229
15;230
15;232
15;233
15;235
15;237
15;239
15;240
15;250
15;255
15;262
15;263
15;264
15;268
15;277
15;279
15;281
15;291
15;299
15;302
15;304
15;308
15;311
15;312
15;315
15;317
16;35
16;213
17;3
17;15
17;35
17;51
17;62
17;82
17;85
17;111
17;142
17;156
17;158
17;162
17;187
17;189
17;190
17;215
17;256
17;268
17;277
17;281
17;283
17;308
17;315
18;215
19;86
20;11
20;15
20;35
20;40
20;43
20;62
20;68
20;82
20;85
20;99
20;108
20;119
20;122
20;142
20;148
20;153
20;155
20;162
20;175
20;190
20;200
20;201
20;233
20;242
20;243
20;252
20;257
20;262
20;263
20;283
20;292
20;293
20;299
20;302
20;312
21;136
21;201
22;199
23;35
23;53
23;82
23;108
23;148
23;156
23;215
24;215
25;141
25;156
25;215
25;222
26;23
26;31
26;40
26;45
26;62
26;72
26;85
26;119
26;120
26;126
26;157
26;162
26;187
26;188
26;195
26;201
26;215
26;239
26;252
26;271
26;277
27;126
27;215
28;206
28;223
29;35
29;87
29;201
29;203
30;35
30;62
30;85
30;153
30;157
30;179
30;201
30;264
30;272
30;317
31;16
31;53
31;87
31;186
31;201
32;140
33;35
33;90
33;126
33;213
33;215
33;218
33;220
33;236
33;238
34;87
35;15
35;35
35;43
35;66
35;73
35;94
35;99
35;148
35;201
35;205
35;208
35;213
35;215
35;216
35;226
35;230
35;237
35;238
35;245
35;246
35;259
35;262
35;277
36;17
36;35
36;56
36;134
37;51
38;13
38;21
38;23
38;25
38;35
38;48
38;55
38;62
38;88
38;99
38;109
38;111
38;119
38;142
38;148
38;157
38;170
38;173
38;188
38;215
38;278
38;281
38;311
39;215
40;35
40;41
40;78
40;79
40;82
40;85
40;87
40;108
40;149
40;156
40;163
40;186
40;196
40;201
40;206
40;215
40;216
40;220
40;221
40;222
40;223
40;230
40;235
40;241
40;242
40;256
40;281
40;292
41;239
42;51
42;157
43;6
43;11
